id,name,legal_name,alias1,alias2,alias3,phone,crunchbase_url,homepage_url,linkedin_url,twitter_url,facebook_url,instagram_handle,completeness_score,updated_at,SOURCE
ce2a3238-d765-40ef-825b-aa7a81eb4da2,iXs,,,,,,https://www.crunchbase.com/organization/ixs,https://www.ixs.co.jp/,,,,,"0,5",01.05.2020 11:54:16,source1
764e1f3c-07d5-4555-9726-db102f4f6975,LinuxTeck,,,,,,https://www.crunchbase.com/organization/linuxteck,https://www.linuxteck.com/,,,,,"0,5",23.05.2022 6:43:15,source1
1660e5c9-91fd-8cd5-cd27-c0bee1c003a9,Appleseed Funding,,,,,,https://www.crunchbase.com/organization/appleseed-funding,http://www.appleseedfunding.com,,,,,"0,5",08.03.2022 4:17:29,source1
b5846eab-252f-c237-47f0-7ab272eec734,ORB Communications & Marketing,,,,,,https://www.crunchbase.com/organization/orb-communications-marketing,http://www.orb.net,,,,,"0,5",19.01.2021 6:28:43,source1
04911714-8f1a-4709-9ac2-4abe25735bf3,Short of Time? Try 98-365 Exam Dumps [2022],,,,,,https://www.crunchbase.com/organization/short-of-time-try-98-365-exam-dumps-2022,https://www.certsmarket.com/98-365-mock-test,,,,,"0,5",11.03.2022 6:57:51,source1
38debee5-6b3c-162e-96fe-c93f1d5b130a,Style Eyes,,,,,,https://www.crunchbase.com/organization/style-eyes,http://www.style-eyes.eu,,,,,"0,5",16.04.2021 6:09:13,source1
56a92d7e-7144-4dbe-9bb6-32c962378c9f,Operation Decisive Victory,,,,,,https://www.crunchbase.com/organization/operation-decisive-victory,https://www.operationdv.com/,,,,,"0,5",29.01.2021 14:52:40,source1
1c905514-8d12-4fb8-a52c-5421e7a19b0d,DES-1221 PDF Dumps To Prepare Exam Easily,,,,,,https://www.crunchbase.com/organization/des-1221-pdf-dumps-to-prepare-exam-easily,https://www.dumpschief.com/DES-1221-pdf-download.html,,,,,"0,5",24.06.2022 5:49:07,source1
f625ac7e-748c-450c-9579-8652b1026896,Looking For Prominent ITIL-4-Foundation PDF Dumps?,,,,,,https://www.crunchbase.com/organization/looking-for-prominent-itil-4-foundation-pdf-dumps,https://www.braindumpsschool.com/peoplecert/ITIL-4-Foundation-dumps.html,,,,,"0,5",22.03.2022 9:44:30,source1
b8876a43-a425-457d-8c4b-9157d897b028,HypNoTic Games,,,,,,https://www.crunchbase.com/organization/hypnotic-games,https://hypnoticgames.wixsite.com/,,,,,"0,5",09.11.2021 8:04:48,source1
eb082cf0-beb6-4c9f-87be-081a5003b0c4,Soft Labs Na,,,,,,https://www.crunchbase.com/organization/soft-labs-na,http://www.softlabsna.com/,,,,,"0,5",19.07.2022 1:01:30,source1
98f3c47d-ab9a-4ab8-b8bc-49b86beffb3a,MShost,,,,,,https://www.crunchbase.com/organization/mshost,https://mshost.dk/,,,,,"0,5",24.06.2021 4:44:24,source1
68aa07d1-8f4d-bf43-9dca-8cea7b3ec6ca,SafeCom,,,,,(454)436-0240,https://www.crunchbase.com/organization/safecom,,,,,,"0,5",24.06.2019 21:25:22,source1
2cad4e2b-2196-4476-95ea-5d0bb475aeb2,Turntable LIVE (tt.live) — TTFM Labs,,,,,,https://www.crunchbase.com/organization/turntable-live-tt-live-ttfm-labs,http://www.turntablelive.com/,,,,,"0,5",21.05.2022 7:11:32,source1
4251b61b-37da-42dc-b9e0-41f6601541f9,El País Retina,,,,,,https://www.crunchbase.com/organization/el-país-retina,https://retina.elpais.com/,,,,,"0,5",13.02.2020 6:08:56,source1
e208a855-4efa-4e37-8016-8e081731db3d,Heinsberger Unternehmernetzwerk,,,,,,https://www.crunchbase.com/organization/heinsberger-unternehmernetzwerk,https://www.heinsberger-unternehmernetzwerk.de/,,,,,"0,5",14.07.2020 17:20:16,source1
4c564cbb-b324-4310-8c43-105ca4e7e159,Perfect DES-6332 Dumps PDF for Short Prep,,,,,,https://www.crunchbase.com/organization/perfect-des-6332-dumps-pdf-for-short-prep,https://www.produmps.com/DES-6332-questions.html,,,,,"0,5",31.03.2022 10:11:26,source1
5beaafcd-4563-489c-a607-45aa9573b5e5,3SOFT GmbH,3SOFT GmbH,,,,,https://www.crunchbase.com/organization/3soft-gmbh,,,,,,"0,5",09.07.2020 12:30:58,source1
4b71b3fc-40fa-4052-b5da-1b9027ff3343,TDA Research,,,,,,https://www.crunchbase.com/organization/tda-research,http://tda.com,,,,,"0,5",29.07.2020 5:42:51,source1
6d2c3ebc-4048-4079-9aac-5d99fa52e503,Block Applied Technologies,,,,,,https://www.crunchbase.com/organization/block-applied-technologies,https://blockapplied.com,,,,,"0,5",03.05.2022 7:55:30,source1
d9d06cb5-f131-4ab9-a124-f95f48f2dc76,The Right Work For You,,,,,,https://www.crunchbase.com/organization/the-right-work-for-you,http://www.therightworkforyou.com/,,,,,"0,5",24.05.2019 11:18:21,source1
3b3af90f-2116-425c-898e-a99cf478ee06,NS0-175 Exam Dumps,,,,,,https://www.crunchbase.com/organization/ns0-175-exam-dumps,https://www.pdfdumps.in/NS0-175-exam-questions.html,,,,,"0,5",15.03.2022 7:19:22,source1
b02d3eb5-9821-450c-bd01-d87f4991ce64,PineCone Apps,,,,,,https://www.crunchbase.com/organization/pinecone-apps,http://www.pineconeapps.com,,,,,"0,5",02.04.2022 7:06:47,source1
4daddbae-7adb-4510-bd80-b46e84cd5350,Hera&Me,,,,,,https://www.crunchbase.com/organization/hera-me,http://www.heraandme.com,,,,,"0,5",04.05.2022 6:16:41,source1
c2bd2da9-6e76-4fc8-8b9a-ab8c840e6c0b,Fortune Academy Of Real Estate,,,,,,https://www.crunchbase.com/organization/fortune-academy-of-real-estate,http://www.fortuneacademy.com,,,,,"0,5",21.12.2022 5:42:40,source1
e7237ef6-6a0b-a103-7155-06f5555575a2,Megafund,,,,,,https://www.crunchbase.com/organization/megafund,http://www.megafundco.com,,,,,"0,5",23.05.2022 13:41:03,source1
4ca7ba91-11bc-479b-9134-699553b86f4a,Utilize C_S4FCF_2020 Exam Dumps For Prep,,,,,,https://www.crunchbase.com/organization/utilize-c-s4fcf-2020-exam-dumps-for-prep,https://www.certsmate.com/sap/C_S4FCF_2020-dumps.html,,,,,"0,5",14.04.2022 7:00:36,source1
ef0f88cf-b362-497b-94d4-fb2d1e7907eb,Freshkart,,,,,,https://www.crunchbase.com/organization/freshkart,https://www.freshkart/io,,,,,"0,5",14.02.2023 10:13:48,source1
65743809-fa09-4c9a-87d1-27b823f9a3db,G.P. Barich Insurance Agency,"G.P. Barich Insurance Agency, Inc.",,,,,https://www.crunchbase.com/organization/g-p-barich-insurance-agency,,,,,,"0,5",08.02.2019 6:57:51,source1
f260fb67-9c77-d837-f8d8-e12d184a55d1,eSolver,,,,,,https://www.crunchbase.com/organization/esolver,http://www.esolver.com,,,,,"0,5",25.03.2019 20:47:24,source1
339f542c-8960-35f8-d30f-9aec52e7037f,The Connections Group,,,,,,https://www.crunchbase.com/organization/the-connections-group,http://www.connectionsgroup.org,,,,,"0,5",19.07.2022 3:02:06,source1
1af533a5-0a8f-5ee6-b28a-3603dd23d67f,ECT LTD shower drain covers UK,,,,,,https://www.crunchbase.com/organization/ect-ltd-shower-drain-covers-uk,http://www.showerdrainsuk.co.uk/,,,,,"0,5",01.06.2022 2:59:05,source1
a72d3402-664d-4acf-82c0-fc2706d7c1fa,Cuponatic Latam,Cuponatic Latam,,,,,https://www.crunchbase.com/organization/cuponatic-latam,,https://www.linkedin.com/company/cuponatic/,,,,"0,5",17.05.2022 3:55:30,source1
e96a7fb6-f752-4463-8917-1855e4f69a49,Century 21 Martinez and Associates,,,,,,https://www.crunchbase.com/organization/century-21-martinez-and-associates,http://c21-ma.com,,,,,"0,5",10.08.2020 9:02:53,source1
d84f7486-1ec1-43d7-9d8f-5c8b8dea4254,"LONTOR HI-TECH DEV CO., LTD",,,,,,https://www.crunchbase.com/organization/lontor-hi-tech-dev-co-ltd,http://www.lontorpays.com.ng,,,,,"0,5",18.06.2022 7:21:38,source1
1fe8b4e4-75a7-47cd-8bb6-60f58fe3f0bb,"Fenix Development, Inc.",,,,,,https://www.crunchbase.com/organization/fenix-development-inc,http://fenixdevelopmentinc.com/,,,,,"0,5",04.03.2022 5:02:01,source1
0dd0318a-9585-988d-f35a-ad566e976b51,Rebase,,,,,,https://www.crunchbase.com/organization/rebase,https://www.rebase.com.au/,,,,,"0,5",25.03.2019 19:49:59,source1
f95d4b31-0108-36f1-b22f-f82784588569,CAPSPeople,,,,,,https://www.crunchbase.com/organization/capspeople,http://www.capspeople.com,,,,,"0,5",12.05.2022 7:42:30,source1
591978ac-6c6d-4029-a4eb-3f4d076bb415,Simple Food App,,,,,,https://www.crunchbase.com/organization/simple-food-app,https://www.simplefoodapp.com.au/more-about,,,,,"0,5",08.03.2023 7:43:51,source1
3ca6f56c-7147-41b3-a915-e08158332de8,Nordic Booster,,,,,,https://www.crunchbase.com/organization/nordic-booster,https://www.nordicbooster.com/home,,,,,"0,5",20.10.2022 16:18:04,source1
3052d7d3-6dd4-c683-3268-21f294129e83,APEXn,,,,,,https://www.crunchbase.com/organization/apexn,http://www.apexn.com.au/,,,,,"0,5",17.03.2022 7:25:50,source1
b93a07e6-ebda-41b3-97f2-22b60333908f,General Robotics,,,,,,https://www.crunchbase.com/organization/general-robotics-908f,http://www.generalrobotics.co.uk/,,,,,"0,5",09.03.2018 7:28:13,source1
5ecaf818-9ebb-4428-b862-98a46dd26d8e,Leasingfy,,,,,,https://www.crunchbase.com/organization/leasingfy,https://leasingfy.com,,,,,"0,5",21.03.2023 8:42:40,source1
a7f9ff08-16cf-40eb-ab4f-0eff322f9276,Pharmaceutical Product Development Associates,"Pharmaceutical Product Development Associates, LLC",,,,,https://www.crunchbase.com/organization/pharmaceutical-product-development-associates,,,,,,"0,5",01.02.2023 2:15:53,source1
17216335-2ced-a49c-f5cf-acbe3df2a6d4,Disrupt CK,,Bobbli,,,,https://www.crunchbase.com/organization/disrupt-ck,,,,,,"0,5",11.04.2021 6:13:32,source1
d8b634ff-3e30-431a-da13-7f36741c5e10,KelAda Pharmachem,,,,,,https://www.crunchbase.com/organization/kelada-pharmachem,http://www.keladapharmachem.com,,,,,"0,5",18.09.2020 9:18:42,source1
f9e6999d-00c5-4541-959f-ef0d4fb79785,AFE Dumps PDF with Passing Assurance,,,,,,https://www.crunchbase.com/organization/afe-dumps-pdf-with-passing-assurance,https://www.examschief.com/AFE.html,,,,,"0,5",02.06.2022 6:55:56,source1
7a27adb1-542a-4f6b-83be-bf403d76fe48,Qianyan Touzi,,千演投资,海千演蓝盾投资合伙企业（有限合伙）,,,https://www.crunchbase.com/organization/qianyan-touzi,,,,,,"0,5",01.06.2020 14:33:37,source1
f42b31da-2486-4e14-8642-802c79b5059e,SAP Discovery Center,,,,,,https://www.crunchbase.com/organization/sap-discovery-center,,,https://discovery-center.cloud.sap,,,"0,5",24.03.2023 4:52:30,source1
cecd2981-65b3-4c37-8de5-cc5ea1b33a97,PFDeNA,,,,,,https://www.crunchbase.com/organization/pfdena,https://pfdena.com/,,,,,"0,5",06.10.2019 19:42:30,source1
4ee72d01-c7dd-41c1-9f0f-c3841dcc0494,AuroPro Systems,,,,,,https://www.crunchbase.com/organization/auropro-systems,http://auropro.com,,,,,"0,5",19.07.2022 1:33:03,source1
c6e1059e-b0e8-4127-86f6-e3cfc11e7a63,Powerful C_TPLM22_67 PDF Dumps,,,,,,https://www.crunchbase.com/organization/powerful-c-tplm22-67-pdf-dumps,https://www.prepare4sure.com/C_TPLM22_67-braindump.html,,,,,"0,5",24.05.2022 7:28:56,source1
447cb491-3fe2-1a0b-d73e-d827e578a13d,Axion Ventures Inc.,,,,,,https://www.crunchbase.com/organization/axion-pacific-capital,http://www.axionventures.com,,,,,"0,5",22.05.2020 20:43:42,source1
55a7ea7d-b7c9-ac9c-11f6-84e932eb7038,Grüne Tatze,,,,,,https://www.crunchbase.com/organization/grüne-tatze,http://www.gruenetatze.ch/,,,,,"0,5",12.02.2018 23:55:38,source1
5fca1f76-a105-4d28-a2b7-28273702fe0c,Opna Bio,,,,,,https://www.crunchbase.com/organization/opna-bio,https://www.opnabio.com/,,,,,"0,5",18.01.2023 3:39:54,source1
4965da9c-a802-48f9-ab9a-18699dbc71b4,Rebuy Engine San Diego,,,,,,https://www.crunchbase.com/organization/rebuy-engine-san-diego,https://rebuyengine.com,,,,,"0,5",29.03.2023 11:14:10,source1
95aaa74d-0fa4-0a91-2422-adeb3e278788,PayServices Inc.,,,,,,https://www.crunchbase.com/organization/payservices-inc,http://www.payservices.com,,,,,"0,5",28.04.2018 7:59:49,source1
a44972fa-562b-55cb-1a54-761fb9ac0d63,mShop,,,,,,https://www.crunchbase.com/organization/mshop,http://mshop.me/,,,,,"0,5",13.06.2022 9:05:15,source1
7a29d9d3-4926-4191-9017-8e6798a8d49a,DisruptAD,,,,,,https://www.crunchbase.com/organization/disruptad,https://www.disruptad.ae/,,,,,"0,5",01.02.2022 14:23:14,source1
b35140ab-3096-4a4a-a1d2-4491074110d2,Chilliwack Bingo Association,,,,,,https://www.crunchbase.com/organization/chilliwack-bingo-association,https://www.chilliwackbingo.com,,,,,"0,5",20.04.2022 9:48:29,source1
7f927576-b668-14ae-82a3-3dca03d4580b,Bay Ship & Yacht,,,,,,https://www.crunchbase.com/organization/bay-ship-yacht,http://www.bay-ship.com/,,,,,"0,5",25.03.2019 20:40:34,source1
15595a8c-08b5-43ad-8c64-893e6407af0e,ChannelSense,ChannelSense LLC.,,,,,https://www.crunchbase.com/organization/channelsense,,,,,,"0,5",25.02.2021 6:23:29,source1
6ec193d8-7efb-4d61-8990-2d4b4e28a2c0,Effortlessly Prep With CCSP Dumps PDF Offered by BrainDumpsStore,,,,,,https://www.crunchbase.com/organization/effortlessly-prep-with-ccsp-dumps-pdf,https://www.braindumpsstore.com/isc2/ccsp-dumps,,,,,"0,5",28.07.2022 12:35:46,source1
9caec616-d02f-4dfc-9fef-3d695043ebb8,Eastoir Ventures,,,,,,https://www.crunchbase.com/organization/eastoir-ventures,https://www.eastoir.com,,,,,"0,5",22.06.2020 22:05:44,source1
337ee181-a137-6b3b-6ce5-6a068efba664,FamilyPoint,,,,,,https://www.crunchbase.com/organization/familypoint,http://www.familypoint.com/,,,,,"0,5",05.04.2022 8:53:58,source1
eedc2f75-9bc9-402c-86fa-fe1bd722920a,Pursue Fitness,,,,,,https://www.crunchbase.com/organization/pursue-fitness,https://www.pursuefitness.co.uk/,,,,,"0,5",01.01.2020 1:53:06,source1
9f28717c-0970-4d35-b0a2-05151e26f9e3,"FUJIFILM SonoSite, Inc.",,,,,,https://www.crunchbase.com/organization/president-and-coo,https://www.sonosite.com/,,,,,"0,5",17.05.2022 8:06:02,source1
8c8d2bdc-43f7-6b72-dcee-30914fb48d0a,Luna,,,,,,https://www.crunchbase.com/organization/luna-3,http://luna.ai,,,,,"0,5",19.12.2022 14:16:05,source1
5d7abedb-8720-b9a2-9fbc-e2fa461c9572,PriceDrag,,,,,,https://www.crunchbase.com/organization/pricedrag,http://www.price.dr.ag,,,,,"0,5",12.02.2018 23:36:46,source1
8255707c-eb9c-4e82-9da5-6fe939795e0b,CURED,"CURED Co., Ltd.",,,,,https://www.crunchbase.com/organization/cured-5e0b,,,,,,"0,5",22.07.2021 1:13:02,source1
c36386b9-c637-4e85-9321-1ef2e3966123,3V0-752 PDF Dumps For Covering Every Exam Question,,,,,,https://www.crunchbase.com/organization/3v0-752-pdf-dumps-for-covering-every-exam-question,https://www.dumpsnetwork.com/3V0-752-pdf-dumps.html,,,,,"0,5",13.06.2022 11:05:20,source1
8edfb792-fb7c-41c9-bf9f-4d70e829b8c9,Aftersessions,,,,,,https://www.crunchbase.com/organization/aftersessions,,,http://www.twitter.com/aftersessions_,,,"0,5",04.01.2021 20:24:01,source1
06994328-1965-4eb6-96ec-c2be22b63548,Mentium,,,,,,https://www.crunchbase.com/organization/mentium,http://www.mentium.tech,,,,,"0,5",23.02.2023 10:14:11,source1
3ff4632a-682e-4375-b98a-3148e9a7325c,MRL Servicios,,,,,,https://www.crunchbase.com/organization/mrl-servicios,https://mrlservicios.com/,,,,,"0,5",27.01.2022 10:10:46,source1
bb0f27f7-977e-4dc9-acd7-49ee02a37829,InElint Security,,,,,,https://www.crunchbase.com/organization/inelint-security,https://inelint.com/,,,,,"0,5",31.03.2022 8:08:21,source1
65837dcd-8cb0-bc9a-6fd8-2dc1777d24a3,THE CLIP,,,,,,https://www.crunchbase.com/organization/the-clip,http://theclip.jp/,,,,,"0,5",12.02.2018 23:42:07,source1
80cc8c35-3338-4e10-813e-1162f20842ce,Etherspot,,,,,,https://www.crunchbase.com/organization/etherspot,https://etherspot.io/,,,,,"0,5",22.03.2023 11:20:57,source1
668f5006-85dd-4c07-b18d-065c7ebfbd87,qtpie,,,,,,https://www.crunchbase.com/organization/qtpie,https://qtpie.eu/,,,,,"0,5",14.02.2023 8:49:25,source1
b4f1e461-7a07-4521-839d-a585b78eca78,Funasdalsberget,,,,,,https://www.crunchbase.com/organization/funasdalsberget,http://www.funasdalsberget.se,,,,,"0,5",04.04.2018 10:12:02,source1
1635b48a-4ec8-435d-9587-9e2a3dd52548,The Cheers magazine,,,,,,https://www.crunchbase.com/organization/the-cheers-magazine,http://www.thecheers.org,,,,,"0,5",06.07.2018 11:36:13,source1
ca5f2f97-feaa-4e42-82b0-0258cf022d49,Pictosphere,,,,,,https://www.crunchbase.com/organization/pictosphere,https://www.pictosphere.com/,,,,,"0,5",14.02.2020 1:21:54,source1
f1e80627-e8e4-e758-d14a-9ea2d150b30c,DumpsExpert All Certification Vendors,,,,,,https://www.crunchbase.com/organization/assignment-writing-service,https://www.dumpsexpert.com/vendors.html,,,,,"0,5",02.07.2021 6:40:56,source1
7b7dab17-69c4-4e59-a60e-5e4b72ba8b36,Meeting Bot,,,,,,https://www.crunchbase.com/organization/engage-8b36,http://www.meeting-bot.com,,,,,"0,5",30.05.2022 4:06:50,source1
0827c4a9-6473-477f-9b01-1d17a1e7dc99,emost AG,,,,,,https://www.crunchbase.com/organization/emost-ag,https://www.emost.ch/,,,,,"0,5",27.03.2023 16:43:48,source1
a47dd0b6-4c43-4364-9d08-9f8bde72da22,Pass Exam with Updated ISFS Exam Dumps,,,,,,https://www.crunchbase.com/organization/pass-exam-with-updated-isfs-exam-dumps,https://www.dumpspartner.com/ISFS-cheat-sheet,,,,,"0,5",07.05.2022 7:37:34,source1
fa8e9115-1909-c803-cdc8-1a45377a6e6e,Silentwaters,,,,,,https://www.crunchbase.com/organization/silentwaters,http://www.silent-waters.com/,,,,,"0,5",15.06.2022 9:03:26,source1
060322a5-cabe-54cc-273a-1a01a24ef41c,Advanced Composites,,,,,,https://www.crunchbase.com/organization/advanced-composites,http://www.advancedcomps.com/,,,,,"0,5",13.02.2018 0:40:05,source1
99adafcd-fdaa-ee08-1810-6af67a719c3d,Canvas Labs,,,,,,https://www.crunchbase.com/organization/canvas-labs,http://www.canvasnotes.io,,,,,"0,5",26.03.2022 1:28:36,source1
8ac56337-c8f1-468a-b598-2482e815102c,CUPROD Sp. z o.o.,,,,,+48 77 417 2160,https://www.crunchbase.com/organization/cuprod-sp-z-o-o,,,,,,"0,5",12.02.2018 23:32:30,source1
54024caa-8083-70cb-422d-042dd38fb67d,eCommony,,,,,,https://www.crunchbase.com/organization/ecommony,http://www.ecommony.com,,,,,"0,5",12.02.2018 23:47:45,source1
da116e4e-51d0-4011-916e-a52181c16064,Da Yu Protein Sciences,,,,,,https://www.crunchbase.com/organization/da-yu-protein-sciences,http://www.dayuenterprises.com/,,,,,"0,5",09.02.2023 4:23:02,source1
be452be3-6e7f-4130-a17a-c32aa463e51a,Payton Technologies Ltd.,,,,,+972 3 961 1164,https://www.crunchbase.com/organization/payton-technologies-ltd,,,,,,"0,5",06.03.2018 9:01:26,source1
6f23d007-d25c-409b-97ea-e7817888ad9d,Bette Box,,,,,,https://www.crunchbase.com/organization/bette-box,https://www.bettebox.fi/,,,,,"0,5",28.01.2020 9:28:01,source1
7bde8e94-bdbf-4a28-aa2b-bdd417694431,Jianronghe Touzi,,建融合投资,深圳市建融合投资有限公司,,,https://www.crunchbase.com/organization/jianronghe-touzi,,,,,,"0,5",11.02.2021 12:29:13,source1
d2d4ecca-8993-4fc9-b13a-3d56e85a3fdc,Authentic C_S4HDEV1909 Exam Dumps - Best Exam Preparation,,,,,,https://www.crunchbase.com/organization/authentic-c-s4hdev1909-exam-dumps-best-exam-preparation,https://www.sapcertificationdumps.com/C_S4HDEV1909-exam-questions,,,,,"0,5",08.09.2022 6:21:18,source1
375a188e-c137-f331-6423-faf644d2edb5,REBAR LLC,,,,,(781)440-1000,https://www.crunchbase.com/organization/rebar-llc,,,,,,"0,5",12.02.2018 22:12:18,source1
80db9cdd-06bc-4abf-9529-04c0e64398e1,NSE6_FML-6.2 Exam Dumps For Superb Exam Result,,,,,,https://www.crunchbase.com/organization/nse6-fml-6-2-exam-dumps-for-superb-exam-result,https://www.certificationsdesk.com/fortinet/real-NSE6_FML-6.2-exam-questions.html,,,,,"0,5",11.05.2022 9:51:36,source1
3b645bf7-c728-4042-aca4-a467b7c96259,GigaTech,,,,,,https://www.crunchbase.com/organization/gigatech,http://www.gigatech.co.in/,,,,,"0,5",04.04.2022 22:21:42,source1
33a51716-f238-6a12-a1b4-bf5e537558dd,Bryopin,,,,,,https://www.crunchbase.com/organization/bryopin,http://www.bryopin.com.au/,,,,,"0,5",24.06.2019 22:21:14,source1
78cace01-416e-4c5d-8b76-01480c4b3e91,EyesUP,,,,,,https://www.crunchbase.com/organization/eyesup,https://eyesup.mobi,,,,,"0,5",24.03.2022 18:16:40,source1
9d1715f0-3dfa-8990-2932-4c2c313ac065,Paradigma Óleos Vegetais Ltda,,,,,,https://www.crunchbase.com/organization/paradigma-Óleos-vegetais-ltda,http://www.paradigma.ind.br,,,,,"0,5",25.05.2022 14:25:43,source1
