id,name,legal_name,alias1,alias2,alias3,phone,crunchbase_url,homepage_url,linkedin_url,twitter_url,facebook_url,instagram_handle,completeness_score,updated_at,SOURCE
a14fb423-7d14-4192-8bc8-49d458ed386c,Shitamii,,,,,,https://www.crunchbase.com/organization/shitamii,http://shitamii.com/,,,,,"0,5",06.10.2019 18:22:22,source1
f129c31e-1fa8-4c48-8be9-cef8c16a7196,WineShop At Home,,,,,,https://www.crunchbase.com/organization/wineshop-at-home,http://discovergreatwines.com,,,,,"0,5",25.03.2019 19:51:05,source1
621b3ea0-0390-44d2-8e35-9a7a0ebd87f8,HPE6-A47 Dumps PDF - Gurus Don't Want You To understand,,,,,,https://www.crunchbase.com/organization/hpe6-a47-dumps-pdf-gurus-don-t-want-you-to-understand,https://www.certsstar.com/HPE6-A47-pdf-questions.html,,,,,"0,5",28.03.2023 10:28:57,source1
385ba75a-ed8e-3d92-93ac-86d10e307c45,Gas Boilers Servicing,,,,,,https://www.crunchbase.com/organization/gas-boilers-servicing,http://gasboilersservicing.co.uk,,,,,"0,5",04.03.2022 8:16:19,source1
1fb65498-2277-4a2c-b29c-f41f632ef8d4,OFFICINA COPPOLA,,,,,,https://www.crunchbase.com/organization/officina-coppola,http://officinacoppola.com,,,,,"0,5",02.03.2023 9:58:42,source1
84f1a866-34d4-4919-a6c8-2bd7ca18f930,DV SANTE,,,,,,https://www.crunchbase.com/organization/dv-sante,http://dvsante.fr/,,,,,"0,5",06.04.2020 7:41:17,source1
dd3274e2-9cd2-5d15-8841-d3b536e2f457,Zurich Prime,,,,,,https://www.crunchbase.com/organization/zurich-prime,http://www.zurichprime.com,,,,,"0,5",12.02.2018 23:45:46,source1
a25d8983-d3b1-4998-ac10-fd09c68d5adc,"Protean Energy Advisors, LLC",,Protean Advisors,,,,https://www.crunchbase.com/organization/protean-energy-advisors-llc,,,,,,"0,5",25.07.2018 21:21:35,source1
0dd5c5cf-4edd-4d50-9799-61ddf8388c9f,Sharp NEC Display Solutions Europe GmbH - LED Solutions Center,,,,,,https://www.crunchbase.com/organization/sharp-nec-display-solutions-europe-gmbh-led-solutions-center,http://www.sharpnecdisplays.eu/,,,,,"0,5",17.03.2023 5:58:54,source1
a750c08b-8897-cde6-8ce2-432305f244c6,Cityscoring,,,,,,https://www.crunchbase.com/organization/cityscoring,http://www.cityscoring.com/,,,,,"0,5",23.05.2022 8:20:14,source1
279fd6df-b30b-4957-8b95-2d0d2afd4daa,Anuenue Group,,,,,,https://www.crunchbase.com/organization/anuenue-group,https://www.anuegroup.com.tw,,,,,"0,5",10.01.2022 11:07:12,source1
2e094652-f64a-9d5a-f525-f3582d750edb,Vulkan Retail,,,,,,https://www.crunchbase.com/organization/vulkan-retail,http://www.vulkanretail.com,,,,,"0,5",15.04.2022 13:30:11,source1
b541a18d-ef92-41be-ae89-0f7897263525,Gold Port Corporation,,,,,,https://www.crunchbase.com/organization/gold-port-corporation,https://www.goldportcorporation.com,,,,,"0,5",12.04.2022 7:15:51,source1
ed60a323-ae9e-4e2a-8cfe-3267d48617e3,OG0-093 PDF Dumps For Covering Every Exam Topic,,,,,,https://www.crunchbase.com/organization/og0-093-pdf-dumps-for-covering-every-exam-topic,https://www.dumpsnetwork.com/OG0-093-pdf-dumps.html,,,,,"0,5",13.06.2022 10:18:55,source1
a934b2ec-4d9e-41e3-abe2-699a8ab33ffb,Select CCA175 Exam Dumps For Prep,,,,,,https://www.crunchbase.com/organization/select-cca175-exam-dumps-for-prep,https://www.certsmate.com/cloudera/CCA175-dumps.html,,,,,"0,5",11.04.2022 7:55:45,source1
a8ceb0d2-bd61-4b41-8728-210a5bd11477,Contigo Realty,,,,,,https://www.crunchbase.com/organization/contigo-realty,https://contigorealty.com/,,,,,"0,5",01.01.2020 1:36:42,source1
7c42f89c-21a2-4ef7-ae69-29ee6d47ed71,Accurate HPE0-S22 PDF Dumps,,,,,,https://www.crunchbase.com/organization/accurate-hpe0-s22-pdf-dumps,https://www.dumpscollege.com/exam/HPE0-S22,,,,,"0,5",11.05.2022 15:39:47,source1
c5760671-d947-4cfe-9c59-dcd2ee8ab765,JQ COLLECTIVE,,,,,,https://www.crunchbase.com/organization/jq-collective,http://www.juliaquijano.com,,,,,"0,5",09.06.2022 13:22:48,source1
31e034d0-1147-4653-54c3-567f7c4663ce,Swap Inc.,,,,,,https://www.crunchbase.com/organization/swap-inc,https://www.getswap.net,,,,,"0,5",26.04.2022 10:48:31,source1
1b38d421-92ae-47a4-8e3d-a3c23f9ddeb5,Well-Organized B2C-Solution-Architect Dumps PDF Ideal to organize,,,,,,https://www.crunchbase.com/organization/well-organized-b2c-solution-architect-dumps-pdf-ideal-to-organize,https://www.certsexpert.com/B2C-Solution-Architect-pdf-questions.html,,,,,"0,5",15.03.2022 10:52:21,source1
f9bb825e-9f5d-4ef8-f131-bcc665a71fc3,Nodelon,,,,,,https://www.crunchbase.com/organization/nodelon,http://www.nodelon.com/,,,,,"0,5",12.02.2018 22:18:51,source1
22e60e9a-9d7d-4422-8f03-dba7c6c335cc,Breed Association Management Software,,,,,,https://www.crunchbase.com/organization/breed-association-management-software,https://www.digitalbeef.com/,,,,,"0,5",21.02.2020 18:34:22,source1
fbdd869d-1cb3-dc11-ed70-78a9c4b5effb,Covet,,,,,,https://www.crunchbase.com/organization/covet-2,https://covet.tv/,,,,,"0,5",05.03.2022 9:13:02,source1
9aee14a6-8fff-4d23-b8a7-b55a22994866,Ur Fashion,,,,,,https://www.crunchbase.com/organization/ur-fashion,http://www.ur-fashion.nl,,,,,"0,5",25.09.2020 15:03:29,source1
cd5e68f7-e94a-40c7-abe5-fd80bd5b9e17,CyberArk CAU302 Exam Dumps - PDF,,,,,,https://www.crunchbase.com/organization/short-time-try-cau302-exam-dumps-2022,https://www.braindumps2go.com/cyberark/cau302-exam-dumps,,,,,"0,5",08.06.2022 12:59:28,source1
197c714e-4dc8-455c-9e2f-fe5dbd0dbe4c,Shinou Entertainment,,,,,,https://www.crunchbase.com/organization/shinou-entertainment,http://www.shinou.net,,,,,"0,5",01.02.2023 8:54:22,source1
a7e5c67c-e725-e552-e69d-731a604c4fa6,DoublePlay Entertainment,,,,,,https://www.crunchbase.com/organization/doubleplay-entertainment,http://www.dblplay.com,,,,,"0,5",13.06.2022 4:02:51,source1
0fe73465-76ef-4124-9c1d-bd445b329f7e,GC International,,,,,,https://www.crunchbase.com/organization/gc-international,https://gcinternational.com/,,,,,"0,5",26.07.2021 21:02:19,source1
bb97f939-1dbe-4aef-99b9-f69e2354bd5e,Chinese Herbal Medicine World Network,,,,,,https://www.crunchbase.com/organization/chinese-herbal-medicine-world-network,https://www.zyctd.com/,,,,,"0,5",27.03.2023 11:08:38,source1
d3fb32fd-c2b8-4002-804b-c022447a6b74,Residual Technologies,,,,,203-754-9337,https://www.crunchbase.com/organization/residual-technologies,,,,,,"0,5",07.09.2018 21:45:27,source1
78f7441b-11fb-4471-a031-87da9b40cd01,Gävle Container Terminal,,,,,,https://www.crunchbase.com/organization/gävle-container-terminal,http://www.gavlecontainer.se/,,,,,"0,5",11.09.2020 10:34:47,source1
01bd70c0-9ebb-4c74-a474-a551651920f3,AliZoy UK Ltd,,,,,,https://www.crunchbase.com/organization/alizoy-uk-ltd,http://www.alizoy.co.uk,,,,,"0,5",12.02.2018 23:44:52,source1
e82d7f2b-f1df-42cc-9252-a5f6072edd50,Live Ticket Group,,,,,,https://www.crunchbase.com/organization/live-ticket-group,https://livetixgroup.com,,,,,"0,5",27.03.2023 8:55:06,source1
05b3f83f-9141-d3d2-259b-91ea08a0999c,Bizbuyer.com,,,,,,https://www.crunchbase.com/organization/bizbuyer-com,http://www.bizbuyer.com/,,,,,"0,5",29.10.2021 4:53:39,source1
31c272c7-a4d1-447e-bef7-ef5c842b52f0,FreBos AB,,,,,,https://www.crunchbase.com/organization/frebos-ab,http://www.frebos.se/,,,,,"0,5",07.03.2023 4:14:45,source1
cede891d-a068-4ff4-ba0b-1887863fa413,Water Wells,,,,,,https://www.crunchbase.com/organization/water-wells,http://www.waterwells.it/,,,,,"0,5",24.06.2019 22:11:24,source1
fcf02547-56da-4c7e-8a5a-635383b07d7e,B2C-Commerce-Developer Exam Questions,,,,,,https://www.crunchbase.com/organization/b2c-commerce-developer-exam-questions,https://www.examsspy.com/real-b2c-commerce-developer-exam-questions,,,,,"0,5",22.07.2022 13:38:28,source1
e0cf296d-1856-6a4a-c756-95f8f3770a2b,Lux Limo Hire Perth,,,,,,https://www.crunchbase.com/organization/lux-limo-hire-perth,http://www.luxlimohireperth.com,,,,,"0,5",27.02.2022 13:58:38,source1
38ba2f63-76a7-4698-8ff6-dd1ce5a807b2,Mizkan America - chile pepper business,,CPB,,,,https://www.crunchbase.com/organization/mizkan-america-chile-pepper-business,,,,,,"0,5",22.12.2020 7:56:30,source1
4a6e55db-a578-4d97-8961-663c54b5aea2,In SEO Dirk Schiff,,,,,,https://www.crunchbase.com/organization/in-seo-dirk-schiff,https://www.in-seo.de/social-media/,,,,,"0,5",23.11.2018 11:00:03,source1
d5b60d3d-66e0-4e8a-9df7-a9cb6cd2bc7b,ii music,,,,,,https://www.crunchbase.com/organization/ii-music,,https://www.linkedin.com/company/ii-music,,,,"0,5",28.09.2022 11:36:50,source1
27da6c89-b5f8-4728-b55b-22d081ec3a6c,IPQ-435 PDF Dumps with User’s Friendly Interface,,,,,,https://www.crunchbase.com/organization/ipq-435-pdf-dumps-with-user-s-friendly-interface,https://www.dumpsnetwork.com/IPQ-435-pdf-dumps.html,,,,,"0,5",13.06.2022 6:41:56,source1
9df5b8ae-82c0-cfe6-9b01-f62d538c9014,NERA Philippines,,,,,,https://www.crunchbase.com/organization/nera-philippines,http://www.neraphil.com.ph/,,,,,"0,5",21.04.2022 3:34:28,source1
5238a753-3bd3-4c19-935e-c49838f4cc0a,TexasInsuranceRatings.com,,,,,,https://www.crunchbase.com/organization/texasinsuranceratings-com,https://www.texasinsuranceratings.com/,,,,,"0,5",08.11.2020 20:59:01,source1
7d486bc2-d44b-0753-f83d-927070dfe6df,SamePay App,,,,,,https://www.crunchbase.com/organization/samepay-app,http://www.samepayapp.com,,,,,"0,5",13.02.2018 0:36:02,source1
724339d6-2a25-4427-a376-42529e2c1fb7,Spreadi,,,,,,https://www.crunchbase.com/organization/spreadi,http://spreadi.com,,,,,"0,5",06.10.2019 18:24:13,source1
533fb71f-5723-47ec-b271-b693ab6d4fb6,Braidwell,,,,,,https://www.crunchbase.com/organization/braidwell,https://www.braidwell.com/,,,,,"0,5",09.01.2023 11:12:34,source1
d9d089f3-29fa-13de-808b-bc3d48333ba1,Uprizer Labs,,,,,,https://www.crunchbase.com/organization/uprizer-labs,http://uprizer.com/,,,,,"0,5",19.07.2022 2:51:57,source1
18e168ac-55ab-ceb1-1053-24c84145eca9,Shnaboo,,,,,,https://www.crunchbase.com/organization/shnaboo,http://shnaboo.com/,,,,,"0,5",05.08.2022 12:32:05,source1
40d7e71c-ae19-4e65-99fb-e9e66f048ce3,coko1,,,,,,https://www.crunchbase.com/organization/coko1,http://coko1.ru,,,,,"0,5",24.10.2021 21:03:19,source1
d7a0cb37-fa9d-a85d-202e-ed7f16d5413a,COOP,,,,,,https://www.crunchbase.com/organization/coop-4,http://gocoop.io,,,,,"0,5",26.03.2022 1:52:19,source1
a305279a-92cc-a0da-5a04-30048c2515f0,GoRation.com,,,,,,https://www.crunchbase.com/organization/goration-com,http://www.goration.com,,,,,"0,5",23.03.2023 0:30:11,source1
ecb8fb44-18fd-9f69-3862-b9dacfcff0a9,Wildfire Korea,,와일드파이어 코리아,,,,https://www.crunchbase.com/organization/wildfire-korea,,,,,,"0,5",23.07.2018 8:25:42,source1
227ac3d0-1df4-09cb-048d-70e90cdda63f,YourCall.tv,,,,,,https://www.crunchbase.com/organization/yourcall-tv,http://yourcall.tv,,,,,"0,5",11.04.2022 8:22:57,source1
dd2fc4c2-11cb-4964-aae1-d51951cf3ca0,DLJdirect,,CSFBdirect,,,,https://www.crunchbase.com/organization/dljdirect-3ca0,,,,,,"0,5",12.02.2018 22:24:52,source1
d563608f-94af-820e-aa8f-96174bf621bd,slinkset,,,,,,https://www.crunchbase.com/organization/slinkset,http://slinkset.com,,,,,"0,5",24.06.2019 21:54:09,source1
3ae6ea81-1ae5-55ab-9ad0-94d8af398834,SAHEL Capital,,,,,,https://www.crunchbase.com/organization/sahel-capital,http://sahelcp.com,,,,,"0,5",24.06.2019 22:23:17,source1
0cf48946-7877-4c2e-ab7f-384dcbf35dd2,Famous 5V0 41 PDF Dumps,,,,,,https://www.crunchbase.com/organization/famous-5v0-41-pdf-dumps,https://www.dumpscollege.com/exam/5V0-41.20,,,,,"0,5",12.05.2022 15:45:17,source1
a50b91a2-e37a-4c7c-b399-25743b57a7b4,exflora,,,,,,https://www.crunchbase.com/organization/exflora,http://www.exflora.jp/,,,,,"0,5",06.10.2019 17:47:59,source1
d52444dd-b571-461b-9662-4d7a298ddb2c,Global Envoi,,,,,,https://www.crunchbase.com/organization/global-envoi,https://globalenvoi.com/,,,,,"0,5",09.04.2020 7:08:11,source1
b450201b-c2fd-4c69-a9b9-ee8d1718e5d8,Grantboost,,,,,,https://www.crunchbase.com/organization/grantboost,https://www.grantboost.io,,,,,"0,5",06.03.2023 3:59:07,source1
437cc06f-8294-4e91-82c0-8286ea0787ff,Campanile Investments,Campanile Investments LLC,,,,,https://www.crunchbase.com/organization/campanile-investments,,,,,,"0,5",12.07.2021 19:19:35,source1
85bd0be9-1f69-46ce-915a-f20640adbf9e,GuidefAi,,,,,,https://www.crunchbase.com/organization/guidefai,https://guidefai.com/,,,,,"0,5",16.03.2023 6:34:55,source1
b85cb953-6862-4d55-b684-655b148b2b39,hyesu,,ahn,,,,https://www.crunchbase.com/organization/hye-2b39,,,,,,"0,5",12.11.2021 2:49:48,source1
94223be4-4805-4e51-8a27-93c1109ded76,Stadium Custom Kicks,,,,,,https://www.crunchbase.com/organization/stadium-custom-kicks,https://stadiumcustomkicks.com/,,,,,"0,5",30.01.2023 13:06:54,source1
08c46f06-26a5-fbff-c072-6101fddcfee6,Shawei.com,,,,,,https://www.crunchbase.com/organization/shawei-com,https://www.shawei.com,,,,,"0,5",17.03.2022 9:20:43,source1
51034dc8-fab4-4818-b383-6af465cfc857,PRAXIS-Mathematics-Section Dumps PDF Preparation Guidelines You have to Know,,,,,,https://www.crunchbase.com/organization/praxis-mathematics-section-dumps-pdf-preparation-guidelines-you-have-to-know,https://www.certsstar.com/PRAXIS-Mathematics-Section-pdf-questions.html,,,,,"0,5",07.06.2022 10:02:21,source1
9924fd1c-9804-4456-9116-6b6241e8b2f4,MUFG Capital Analytics,,,,,,https://www.crunchbase.com/organization/mufg-capital-analytics,http://capitalanalytics.com,,,,,"0,5",11.04.2022 8:40:37,source1
9630470f-8b19-49f1-9c7a-106316200f36,DejtaSmart.se,,,,,,https://www.crunchbase.com/organization/dejtasmart-se,https://dejtasmart.se/,,,,,"0,5",06.12.2022 7:27:11,source1
ff0cb80a-f8f7-45a9-ba72-89e91b0d9b46,Hazel Hills CBD Gummies,,,,,,https://www.crunchbase.com/organization/hazel-hills-cbd-gummies-9b46,https://www.healthwebcart.com/dscg/,,,,,"0,5",17.03.2023 5:35:24,source1
f6b25926-0507-40c5-b986-aa01d0cdce61,Connectrix Systems,,,,,,https://www.crunchbase.com/organization/connectrix-systems,http://connectrix.com/,,,,,"0,5",02.12.2019 18:28:28,source1
8d6e8da5-fedf-45c3-804b-dc5a2d828185,Dire Wolves,,,,,,https://www.crunchbase.com/organization/dire-wolves,https://direwolves.gg/,,,,,"0,5",21.03.2023 11:21:50,source1
9f6b3db4-b755-438b-bdc5-b9d44b648faa,Aksara,,,,,,https://www.crunchbase.com/organization/aksara,http://www.aksara.nl,,,,,"0,5",30.09.2020 8:40:11,source1
487f4ba2-8c4d-4ac6-b35b-e724ac3117af,METALTECH,,,,,,https://www.crunchbase.com/organization/metaltech,https://www.metaltech.co.jp/,,,,,"0,5",06.10.2019 19:32:27,source1
bba14dca-ed7d-4408-a455-845dab93ff5a,Plain Language Health,,,,,,https://www.crunchbase.com/organization/plain-language-health,https://www.plainlanguagehealth.com/,,,,,"0,5",15.04.2021 18:31:38,source1
f69776f6-bebb-4170-8408-a565f66ff40e,Frontier Products,,,,,,https://www.crunchbase.com/organization/frontier-products,https://frontierproductsinc.com/,,,,,"0,5",04.05.2021 9:17:39,source1
9c2bd32b-9c65-4376-5905-7f5891c558e3,"Vanetik International, LLC",,,,,,https://www.crunchbase.com/organization/vanetik-international-llc,http://www.vanetikinternational.com/,,,,,"0,5",20.01.2023 5:57:54,source1
9097feeb-b3f8-434b-b241-55de6775017a,Gardner Pinfold Consulting,,,,,,https://www.crunchbase.com/organization/gardner-pinfold-consulting,https://gardnerpinfold.ca,,,,,"0,5",06.12.2022 9:33:17,source1
d2772f25-152f-42a6-8347-01f390f3f5e2,9A0-410 PDF Dumps To Prepare Exam Very easily,,,,,,https://www.crunchbase.com/organization/9a0-410-pdf-dumps-to-prepare-exam-very-easily,https://www.dumpschief.com/9A0-410-pdf-download.html,,,,,"0,5",23.06.2022 8:15:07,source1
26b82a48-7eb9-ac08-d871-be5d8bc3929e,Fremont Forward,,,,,,https://www.crunchbase.com/organization/fremont-forward,http://www.fremontforward.com,,,,,"0,5",25.03.2019 19:30:39,source1
25c96ed5-4e8f-4fc2-85ea-e8b3961fde1b,A00-280 Dumps PDF,,,,,,https://www.crunchbase.com/organization/a00-280-dumps-pdf,https://www.dumpslocator.com/A00-280-exam-dumps.html,,,,,"0,5",17.05.2022 5:32:06,source1
1ba96690-01e1-58da-7027-eb3c296a6888,MightyWords,,,,,,https://www.crunchbase.com/organization/mightywords,http://www.mightywords.com,,,,,"0,5",26.02.2023 20:10:02,source1
767af5e4-9820-cbde-15e2-1d29e141632f,Island Support Services CIC,,,,,,https://www.crunchbase.com/organization/island-support-services-cic,http://www.islandsupportservices.org/,,,,,"0,5",24.06.2019 22:06:48,source1
4574a67c-5ba5-49ce-bf54-61fb3bf69d1e,Payex,,,,,,https://www.crunchbase.com/organization/payex-9d1e,https://www.payex.io,,,,,"0,5",21.03.2023 18:55:51,source1
2ddf30f9-793e-cd89-e108-a52880df9f5a,My Social Image,,,,,,https://www.crunchbase.com/organization/my-social-image,http://mysocialimage.co.uk/,,,,,"0,5",27.02.2022 12:30:56,source1
5e8d5325-d753-4492-ab49-f0854b945220,Edencast SAS,,,,,33 1 13 12 51 00,https://www.crunchbase.com/organization/edencast-sas,,,,,,"0,5",27.02.2018 12:56:50,source1
98fa5e04-ab59-4633-9546-caa48e085542,Sherlock,,,,,,https://www.crunchbase.com/organization/sherlock-5542,https://joinsherlock.com/,,,,,"0,5",08.02.2023 1:55:29,source1
8418f326-1ac2-4cb0-8ddf-2bee51e23546,True Footage,,,,,,https://www.crunchbase.com/organization/true-footage,https://truefootage.tech,,,,,"0,5",22.02.2023 10:17:50,source1
4e73d44d-3cf3-f539-8918-c0891517b373,Finance Reports,,,,,,https://www.crunchbase.com/organization/finance-reports,http://hulujob.com/,,,,,"0,5",12.02.2018 23:39:24,source1
ef0e2b97-348a-f448-a6f6-8a2ecd43b19b,China Investment & Development,,,,,,https://www.crunchbase.com/organization/china-investment-development,http://www.gih.com.tw/eng/cidc/index.htm,,,,,"0,5",21.05.2018 2:20:18,source1
fa003e38-4e8f-4f03-90c2-41c1f06936f6,Stratigos Security,,,,,,https://www.crunchbase.com/organization/stratigos-security,https://stratigossecurity.com,,,,,"0,5",10.01.2020 12:11:45,source1
b10e1899-febc-4a54-8521-26219e48c591,Shanghai Deyue Jiufan Touzi Zhongxin,,上海德岳九帆投资中心(有限合伙),,,,https://www.crunchbase.com/organization/shanghai-deyue-jiufan-touzi-zhongxin,,,,,,"0,5",17.07.2020 8:41:08,source1
671f469a-1ca9-4829-892e-642f97b4982d,Short of Time? Try HP2-I17 Exam Dumps [2022],,,,,,https://www.crunchbase.com/organization/short-of-time-try-hp2-i17-exam-dumps-2022,https://www.certsmarket.com/HP2-I17-mock-test,,,,,"0,5",14.03.2022 7:40:23,source1
533f2947-3bdb-4b79-afb3-1cd4d1d55e83,Coaching Essence,,,,,,https://www.crunchbase.com/organization/coaching-essence,https://coachingessence.ca,,,,,"0,5",21.03.2020 3:08:25,source1
1179910b-628f-453a-addf-0aa4210bc39b,OKS Group,,,,,,https://www.crunchbase.com/organization/oks-group-c39b,https://www.oksgroup.net,,,,,"0,5",18.04.2021 14:36:30,source1
cffc3a8f-894d-74df-15b7-8ba750b556ce,Copper Valley Finance,,,,,,https://www.crunchbase.com/organization/copper-valley-finance,https://www.coppervalleyfinance.com/,,,,,"0,5",24.01.2023 4:37:25,source1
fd677bb1-70f3-4dd1-a7db-45c25842f28b,Press Releases Online,,,,,,https://www.crunchbase.com/organization/press-releases-online,http://www.pressreleasesonline.co.uk,,,,,"0,5",22.11.2019 9:54:35,source1
75be4156-7caa-453f-89ba-d34d42dfb522,Fruily Organic Apple Cider Vinegar Gummies,,,,,,https://www.crunchbase.com/organization/fruily-organic-apple-cider-vinegar-gummies,https://health4fitness.website/Order-Now-Click-Here/SmilzCBD-Gummies-Official,,,,,"0,5",28.07.2021 11:30:14,source1
be07c5f6-3385-d4f5-68e9-088d661c7485,CyberBet.Ninja,,,,,,https://www.crunchbase.com/organization/cyberbet-ninja,http://cyberbet.ninja,,,,,"0,5",12.02.2018 23:51:33,source1
f6acbcbd-aec4-47fb-af7c-a6196c4ee9b5,Accomplish Targets With CPIM-BSP Dumps PDF,,,,,,https://www.crunchbase.com/organization/accomplish-targets-with-cpim-bsp-dumps-pdf,https://www.testcollections.com/CPIM-BSP.html,,,,,"0,5",25.03.2022 8:15:40,source1
