id,name,legal_name,alias1,alias2,alias3,phone,crunchbase_url,homepage_url,linkedin_url,twitter_url,facebook_url,instagram_handle,completeness_score,updated_at,SOURCE
d82eca28-51c3-86c6-53b2-d32b103d2b28,Root Speaking,,,,,,https://www.crunchbase.com/organization/root-speaking,http://www.rootspeaking.com,,,,,"0,5",18.03.2022 12:06:06,source1
c783b79f-0482-46ed-9d04-767b9758e373,Think Social,,,,,,https://www.crunchbase.com/organization/think-social,http://thinksocial.com/,,,,,"0,5",18.03.2022 6:34:46,source1
82d6d8ee-f6b1-9e15-664d-d1bd49d0dc0b,The Institute for Diabetes Discovery,,,,,,https://www.crunchbase.com/organization/the-institute-for-diabetes-discovery,https://www.idd-diabetes.com,,,,,"0,5",03.02.2023 7:22:05,source1
5daec2d9-3215-fb08-f5c1-cdf71b62f8eb,TGS Petroleum,,,,,,https://www.crunchbase.com/organization/tgs-petroleum,http://www.tgspetroleum.com/,,,,,"0,5",25.03.2022 6:50:24,source1
0cbb269d-ab33-452a-af47-fd5f501ae50a,Infosec Japan,,,,,,https://www.crunchbase.com/organization/infosec-japan,http://www.infosec.co.jp,,,,,"0,5",11.10.2019 21:29:33,source1
76827c01-3e7d-41a5-847d-f8e79ad6a9a7,Splitsville Luxury Lanes,,,,,,https://www.crunchbase.com/organization/splitsville-luxury-lanes,http://splitsvillelanes.com,,,,,"0,5",19.07.2022 2:36:01,source1
5133469a-47af-6ebe-a47c-da8135081a50,Aroha Research Technology Inc.,,,,,,https://www.crunchbase.com/organization/aroha-research-technology-inc-,http://aroharesearch.com/,,,,,"0,5",30.03.2022 12:47:25,source1
1c054266-68cf-4018-914b-8c0804f949b8,TickETH,,,,,,https://www.crunchbase.com/organization/ticketh-49b8,https://ticketh.de/,,,,,"0,5",09.04.2022 5:02:20,source1
4622229d-95e9-4af8-bda9-119e59141bbf,Iris Environmental,,,,,,https://www.crunchbase.com/organization/iris-environmental,http://www.irisenv.com/,,,,,"0,5",23.03.2019 1:26:17,source1
7775c487-3ead-af23-2d11-0f7e951af61e,Internet Healthcare Group,,,,,,https://www.crunchbase.com/organization/internet-healthcare-group,http://www.ihcg.com,,,,,"0,5",13.02.2018 0:00:01,source1
63600a97-97d8-45b4-9486-8d9790af9ec9,InterPoynt,,,,,,https://www.crunchbase.com/organization/interpoynt,http://www.interpoynt.com/,,,,,"0,5",28.02.2022 18:36:00,source1
15dbcf3d-a584-4ef9-8015-7b1e8876e021,FiveT Capital AG,,,,,,https://www.crunchbase.com/organization/fivet-capital-ag,https://www.fivet.com/,,,,,"0,5",04.05.2021 14:59:34,source1
be22d1ed-a7ff-4ac1-8d4c-73eb41bcdbd6,UTV LIFE SPORT,,,,,,https://www.crunchbase.com/organization/utv-life-sport,https://utvlifesport.com/,,,,,"0,5",18.04.2022 12:34:44,source1
d03ab7f8-6828-4f10-a5d5-c26f43120800,Scott Marsh Financial,,,,,,https://www.crunchbase.com/organization/scott-marsh-financial,https://scottmarsh.com,,,,,"0,5",11.11.2022 5:18:10,source1
0b75ad23-f662-4e0d-80b6-ea961ffaa4e1,Amour Construction & Design,,,,,,https://www.crunchbase.com/organization/amour-construction-design,http://www.AmourConstruction.com,,,,,"0,5",19.04.2022 3:52:13,source1
be935e63-6f54-afa0-7685-e7f4e7ed59d7,"One Network eCommerce, Inc.",,,,,,https://www.crunchbase.com/organization/one-network-ecommerce-inc,http://www.onenetworkecommerce.com,,,,,"0,5",24.06.2019 21:32:47,source1
3a888a0f-a230-4bf5-80d6-1428e243ae68,Sales Design Group,,,,,,https://www.crunchbase.com/organization/sales-design-group,https://www.salesdesigngroup.com/,,,,,"0,5",24.05.2022 11:02:47,source1
f779495b-6336-4886-bd97-809c53311eb9,Fervent Digital,,,,,,https://www.crunchbase.com/organization/fervent-digital,http://www.ferventdigital.com,,,,,"0,5",14.02.2019 14:46:13,source1
a58eeb43-5255-dd2c-fab3-71fcd88880c2,Adwise USA,,,,,,https://www.crunchbase.com/organization/adwise-usa,http://www.adwise.net/,,,,,"0,5",06.11.2020 3:25:43,source1
55c802b5-ea04-428d-ae10-ddb14b2b28d8,Tixio,,,,,,https://www.crunchbase.com/organization/tixio,https://www.tixio.de,,,,,"0,5",07.09.2019 16:52:59,source1
ebdb79ff-09bf-24ab-7fdd-2a8219003034,ReadFeeder,,,,,,https://www.crunchbase.com/organization/readfeeder,http://www.thereadfeeder.com,,,,,"0,5",20.05.2022 1:53:50,source1
5f13c5ee-24ea-4654-ae52-6dd0c18a0dc7,Desire Excellent Exam Result? Try 1Z0-811 PDF Dumps,,,,,,https://www.crunchbase.com/organization/desire-excellent-exam-result-try-1z0-811-pdf-dumps,https://www.dumpsbee.com/1Z0-811-pdf-dumps,,,,,"0,5",28.06.2022 18:47:43,source1
33674288-3b10-f9f7-dfdb-458906aa17e3,Emergent Growth Fund,,,,,,https://www.crunchbase.com/organization/emergent-growth-fund,http://www.emergentgrowth.com,,,,,"0,5",24.06.2019 21:48:40,source1
a875840b-34a1-4e38-919a-0ccffc239894,"School of Cities, University of Toronto",,,,,,https://www.crunchbase.com/organization/school-of-cities-university-of-toronto,https://www.schoolofcities.utoronto.ca,,,,,"0,5",23.05.2022 4:30:28,source1
a37e0387-7e7c-a21e-01d5-739d23a6f24c,Apartment Realty Advisors,,,,,(404)495-7300,https://www.crunchbase.com/organization/apartment-realty-advisors,,,,,,"0,5",12.02.2018 23:52:57,source1
bc47f31c-8ddb-4bb6-be1b-852305bb9880,Expify,Expify LTD.,,,,,https://www.crunchbase.com/organization/expify,,,,,,"0,5",22.04.2022 17:46:05,source1
28e4db55-b0bc-46a3-96fa-a6ffa7fe6c73,Astra Ventura,,,,,,https://www.crunchbase.com/organization/astra-ventura,https://astraventura.co.id/,,,,,"0,5",09.04.2020 9:48:00,source1
c5a15bca-c05f-44c4-84ec-4179c5f97a5d,Symbol Technologies,,,,,,https://www.crunchbase.com/organization/symbol-technologies,http://www.symbol.com/,,,,,"0,5",15.12.2020 9:58:11,source1
f6b7e040-dc8b-49aa-88da-1eb44c4cad5b,Peptyde Bio,,,,,,https://www.crunchbase.com/organization/peptyde-bio,https://peptydebio.com/,,,,,"0,5",30.11.2022 8:38:40,source1
3dcdf6cc-5141-41f1-bcb9-857617115f06,Orderly,,Orderly Go,,,,https://www.crunchbase.com/organization/orderly-5f06,,,,,,"0,5",22.11.2020 19:57:45,source1
eaf4eec2-f057-5f49-f09a-1bc48b7102db,Enerfina,,,,,,https://www.crunchbase.com/organization/enerfina,http://www.enerfina.cz,,,,,"0,5",12.02.2018 23:25:33,source1
0c348acc-eafb-4e4c-a121-177af65570c8,Institute of Advanced Materials,,,,,,https://www.crunchbase.com/organization/institute-of-advanced-materials,https://iaam.se,,,,,"0,5",10.06.2022 5:57:50,source1
c34c4fe5-f777-d499-86d0-a7818ffbdbaf,The Studio,,,,,,https://www.crunchbase.com/organization/the-studio-3,http://www.thestudio-app.com,,,,,"0,5",16.09.2020 14:41:34,source1
7b7b31ee-c10b-4e0d-b999-a874560ee947,Smart Reach Digital,,,,,,https://www.crunchbase.com/organization/smart-reach-digital,https://smartreachdigital.com/,,,,,"0,5",04.12.2020 7:20:56,source1
56ad5a4f-3fdd-512d-c2ee-473abf75a8c7,Sector Five Executive Search and Talent,,,,,,https://www.crunchbase.com/organization/sector-five-executive-search-and-talent,http://www.sector5global.com/,,,,,"0,5",25.03.2019 19:57:48,source1
f725ea47-38cd-9fb0-a388-a2d38994cc05,TK Simplex,,,,,,https://www.crunchbase.com/organization/tk-simplex,http://www.tksimplex.com/,,,,,"0,5",17.04.2018 17:17:15,source1
afa751e6-65a8-4130-a471-dbea74b8da2f,HP Capital Venture,,,,,,https://www.crunchbase.com/organization/hp-capital-venture,https://hpcapitalventure.com,,,,,"0,5",02.12.2021 11:18:33,source1
7a7046be-9a6c-4144-a8d0-b3b855bcdfa1,My Healthy Body Now,,,,,,https://www.crunchbase.com/organization/my-healthy-body-now,http://myhealthybodynow.com,,,,,"0,5",28.02.2022 14:27:27,source1
94ff6cff-88ba-4f8f-826d-f5b472131305,Homeshipping,,,,,,https://www.crunchbase.com/organization/homeshipping,http://www.homeshipping.nl,,,,,"0,5",22.09.2020 7:28:36,source1
a716bafc-c23a-0df6-145c-5054ecc20c85,upsiide,,,,,,https://www.crunchbase.com/organization/upsiide,http://www.upsiide.com/,,,,,"0,5",01.04.2023 8:35:11,source1
86504ee3-780a-44ab-1581-7eeb077c3ec7,Vegetall,,,,,,https://www.crunchbase.com/organization/e-vegetailing,http://vegetall.in,,,,,"0,5",31.03.2022 17:28:43,source1
06944a74-84e2-3fa4-10df-a7bff2199c8c,"American Homecare Federation, Inc.",,,,,,https://www.crunchbase.com/organization/american-homecare-federation-inc,http://www.ahfinfo.com/,,,,,"0,5",30.01.2023 9:08:37,source1
e623ccb0-28bf-67a8-f0ce-a09ba7c69db8,Carimo,,,,,,https://www.crunchbase.com/organization/carimo,http://www.carimo.com/,,,,,"0,5",22.02.2023 7:05:01,source1
4e6ade2d-dcaa-4a36-a14a-ad05655b412c,Advanced Vision Research,,,,,"
[phone]",https://www.crunchbase.com/organization/advanced-vision-research,,,,,,"0,5",12.02.2018 23:58:25,source1
c24f1b7f-8c80-4166-b288-9b7492db69a2,Nayak Solutions,,,,,,https://www.crunchbase.com/organization/nayak-solutions,http://www.naysol.com,,,,,"0,5",22.11.2019 10:36:55,source1
271747f6-23d2-ec87-b9a8-4b3d25aaa084,ECM Plus,,,,,,https://www.crunchbase.com/organization/ecm-plus,https://www.ecmplus.com,,,,,"0,5",18.03.2022 3:52:23,source1
2100afda-18b6-2c41-5c11-f3fa33fd93c3,Spreadskills,,,,,,https://www.crunchbase.com/organization/spreadskills,http://www.spreadskills.at,,,,,"0,5",12.02.2018 23:49:08,source1
1b650a77-468a-4332-9b98-3e7ea943dd89,Israel Angels,,,,,,https://www.crunchbase.com/organization/israel-angels,,https://www.linkedin.com/company/israel-angels/about/,,,,"0,5",04.10.2022 9:35:33,source1
a7747ff6-16eb-474d-aafd-3fc3909e72c6,Metier Prince2,,,,,,https://www.crunchbase.com/organization/metier-prince2,https://www.metieroec.no/,,,,,"0,5",30.09.2022 13:44:46,source1
5aa1c7f4-6237-0bda-4b8c-00339ea3fac4,Tennisterin.com,,,,,,https://www.crunchbase.com/organization/tennisterin-com,http://tennisterin.com,,,,,"0,5",25.03.2019 19:41:33,source1
0546f7b3-715e-411c-9a69-0bad2272284e,Leadonance,,,,,,https://www.crunchbase.com/organization/leadonance,https://leadonance.com,,,,,"0,5",19.07.2022 1:40:00,source1
d22a342f-d6f5-4ec3-9994-4f6d3aa9d3dd,Tri-State Employer Services,,,,,,https://www.crunchbase.com/organization/tri-state-employer-services,http://tristatepeo.com,,,,,"0,5",25.03.2019 19:49:04,source1
d0da35bc-5ffd-4262-b572-054659cc37d6,Wine Shop,,,,,,https://www.crunchbase.com/organization/wine-shop,https://www.wineshopnewalbany.com,,,,,"0,5",09.03.2023 5:56:12,source1
ee924808-53db-47b0-8a9f-027a6871620f,Neuro Smart IQ,,,,,,https://www.crunchbase.com/organization/neuro-smart-iq-620f,https://health4fitness.website/Order-Now-Click-Here/NZT-48,,,,,"0,5",21.11.2021 6:36:30,source1
daea0003-3552-470a-8234-708584a97117,Aurelius,,,,,,https://www.crunchbase.com/organization/aurelius-7117,https://aurelius.health,,,,,"0,5",13.08.2022 12:45:57,source1
9b8fd928-e918-4e6b-9ce4-04f08ed3a59d,Gridtwin,,,,,,https://www.crunchbase.com/organization/gridtwin,https://gridtwin.energy/,,,,,"0,5",24.02.2023 9:03:59,source1
98c4eb21-c9a1-10e3-4fab-eb172c5d4480,Community Bancorp,,,,,,https://www.crunchbase.com/organization/community-bancorp,http://www.communitybanknv.com,,,,,"0,5",17.04.2018 13:38:38,source1
f5bf33ec-e30c-c147-4874-382acf004dce,Techno India College of Technology,,,,,,https://www.crunchbase.com/organization/techno-india-college-of-technology,http://tictcollege.in//,,,,,"0,5",29.08.2019 17:54:08,source1
9bfc7a64-1fd5-b951-d43d-6b67d69a2e78,Boao Forum for Asia,,,,,,https://www.crunchbase.com/organization/boao-forum-for-asia,http://boaoforum.org/,,,,,"0,5",23.10.2020 1:58:21,source1
46c66046-70f8-43ae-8196-c81c43285c97,Erosion Resources Supply,,,,,,https://www.crunchbase.com/organization/erosion-resources-supply,https://erosionresources.us/,,,,,"0,5",08.08.2022 7:13:01,source1
010e542c-982e-4a42-80f5-02cc52bbd81e,Perfect 300-100 Dumps PDF for Brief Prep,,,,,,https://www.crunchbase.com/organization/perfect-300-100-dumps-pdf-for-brief-prep,https://www.produmps.com/300-100-questions.html,,,,,"0,5",01.04.2022 7:15:29,source1
41c84952-d9ee-ec1a-2112-b75eda274c5a,GelTees,,,,,,https://www.crunchbase.com/organization/geltees,http://www.GelTees.com,,,,,"0,5",12.02.2018 23:11:23,source1
c5f78915-dfbc-a9e6-78f2-8d5c490a3822,Pride SpA,,,,,(390)672-581,https://www.crunchbase.com/organization/pride-spa,,,,,,"0,5",12.02.2018 22:35:24,source1
c1b23b31-2aa2-4037-926e-7642a48ce607,VirtualZone 2.0,,,,,,https://www.crunchbase.com/organization/virtualzone-2-0,https://virtualzone.ca,,,,,"0,5",31.05.2022 5:52:16,source1
1f4991e3-e203-4ab4-9768-45515b67b3fe,Forget to Exam Fail With JN0-635 Dumps PDF,,,,,,https://www.crunchbase.com/organization/forget-to-exam-fail-with-jn0-635-dumps-pdf,https://www.dumpsinsider.com/juniper/JN0-635-test-simulator,,,,,"0,5",08.04.2022 6:04:09,source1
8b37bc28-42f9-4974-929d-2041d5c884df,Augusta Capital Partners,,,,,,https://www.crunchbase.com/organization/augusta-capital-partners,http://www.augustacap.com/,,,,,"0,5",04.03.2023 8:23:48,source1
43367485-40d3-46f1-8b44-e64f829566f7,Next System Consulting,,,,,,https://www.crunchbase.com/organization/next-system-consulting,http://dencyu.com/company/,,,,,"0,5",17.11.2022 9:58:03,source1
903ce8d2-553e-4561-89f9-f596e87802b0,Zhiyou Scientist Fund,Zhiyou Scientist Fund,,,,,https://www.crunchbase.com/organization/zhiyou-scientist-fund,,,,,,"0,5",21.02.2023 6:46:05,source1
4e3fe798-a0dd-451e-91d3-af8e0175ec8a,Changzhou Shuimu Digital Information Technology,,常州水木数字信息技术有限公司,水木数字,Shuimu Shuzi,,https://www.crunchbase.com/organization/changzhou-shuimu-digital-information-technology,,,,,,"0,5",11.04.2019 10:39:53,source1
ba57e63c-4120-8f05-5b7d-ed8431215f24,BussMo,,,,,,https://www.crunchbase.com/organization/bussmo,http://www.abizmo.com/,,,,,"0,5",24.06.2019 21:35:47,source1
769f7fbf-7cda-489b-831e-2148e615e2f9,Instant Download AD5-E809 Dumps PDF,,,,,,https://www.crunchbase.com/organization/instant-download-ad5-e809-dumps-pdf,https://www.examschief.com/AD5-E809.html,,,,,"0,5",30.05.2022 10:22:30,source1
f262fe18-b002-4e96-9c9c-6a62dfde7040,Impact Cubed,,,,,,https://www.crunchbase.com/organization/impact-cubed,https://www.impact-cubed.com/,,,,,"0,5",04.11.2021 20:23:29,source1
8097c9c6-eaf8-4bb2-9bb6-5a25da435362,Looking for Visionary C_THR82_2111 PDF Dumps,,,,,,https://www.crunchbase.com/organization/looking-for-visionary-c-thr82-2111-pdf-dumps,https://www.dumpsvision.com/C_THR82_2111-test.html,,,,,"0,5",18.05.2022 6:11:19,source1
159786ed-c9e6-407c-9532-596b295771a2,Massa Investment,,,,,,https://www.crunchbase.com/organization/massa-investment,https://www.massainvestment.com/,,,,,"0,5",07.11.2019 12:06:53,source1
6e95c27f-021d-44a2-ab3f-4d275c4fe698,A00-280 Exam Dumps For Outstanding Exam Result,,,,,,https://www.crunchbase.com/organization/a00-280-exam-dumps-for-outstanding-exam-result,https://www.certificationsdesk.com/sas-institute/real-A00-280-exam-questions.html,,,,,"0,5",12.05.2022 11:15:34,source1
7fb00ca1-4abf-438c-a5d1-e3c5111ce28f,Easy Preparation With C TS4C 2021 Exam Dumps [2022],,,,,,https://www.crunchbase.com/organization/easy-preparation-with-c-ts4c-2021-exam-dumps-2022,https://www.certsmarket.com/C_TS4C_2021-mock-test,,,,,"0,5",17.03.2023 4:43:17,source1
4fa69ae9-ca7b-430c-80e7-26219485b79b,gbmykhztgs,,,,,,https://www.crunchbase.com/organization/gbmykhztgs,https://gymbigot.com/,,,,,"0,5",28.07.2021 4:39:16,source1
bd71764f-0c70-3440-1eb3-9e7a0cb1cbb7,TwitFile,,,,,,https://www.crunchbase.com/organization/twitfile,http://www.twitfile.com,,,,,"0,5",24.06.2019 22:14:08,source1
2c7aecbf-d751-5d58-b407-306e0f1a6431,Lunar/Theory,,,,,,https://www.crunchbase.com/organization/lunar-theory,http://www.lunar-theory.com,,,,,"0,5",03.08.2022 10:27:38,source1
5f595cd3-ac2e-4196-a4ca-d26bf2335522,"Chronos Capital Wealth, LP",,,,,,https://www.crunchbase.com/organization/chronos-capital-wealth-lp,http://www.chronoscapitalwealth.com,,,,,"0,5",24.06.2019 22:11:59,source1
dcb29d92-3969-4d92-9168-f1653ead48b5,PlainsCapital Corporation,,,,,,https://www.crunchbase.com/organization/plainscapital-corporation,http://plainscapitalcorp.com,,,,,"0,5",15.06.2022 11:37:40,source1
51cc0665-b88f-c3fb-ea67-219cf19748f3,Hydrogen Burner Technology,,,,,,https://www.crunchbase.com/organization/hydrogen-burner-technology,https://www.hydrogentechnologiesinc.com,,,,,"0,5",19.07.2022 2:55:02,source1
f5470db5-07ef-4e95-b1c9-0140ad55c127,Ace Exam with Updated 5V0-22.21 Exam Dumps,,,,,,https://www.crunchbase.com/organization/ace-exam-with-updated-5v0-22-21-exam-dumps,https://www.dumpspartner.com/5V0-22.21-cheat-sheet,,,,,"0,5",23.03.2023 7:25:16,source1
1b2abc66-cb75-4f4a-8f77-c3fe3900425c,Instant Download C_FIOAD_2020 Dumps PDF,,,,,,https://www.crunchbase.com/organization/instant-download-c-fioad-2020-dumps-pdf,https://www.examschief.com/C_FIOAD_2020.html,,,,,"0,5",02.06.2022 6:25:29,source1
d9404d94-617f-aa48-54e4-9df3dd96188b,Metropolitan West Financial,,,,,,https://www.crunchbase.com/organization/metropolitan-west-financial,http://www.mwfin.com,,,,,"0,5",30.05.2022 2:51:17,source1
11b10116-fbf0-969a-bb3d-b301e32aa0f7,Business Parks,,,,,,https://www.crunchbase.com/organization/business-parks,http://businessparks.com.au/,,,,,"0,5",24.06.2019 22:11:47,source1
a3b43e4b-77d5-40ff-8d74-b5dc656512a9,Cannibble,,,,,,https://www.crunchbase.com/organization/cannibble,https://cannibble.world/,,,,,"0,5",01.02.2023 12:16:40,source1
5a0bf041-324f-44dd-9a9b-7f9d0f521101,Jitsi,,,,,,,,,https://twitter.com/jitsinews,,,"0,5",08.05.2023 11:42:24,source2
c938fec4-8fe7-400f-89b1-71000b8e64c6,Easeus Data reecovery,,,,,,https://www.crunchbase.com/organization/easeus-data-reecovery,https://hdlicense.com/easeus-data-recovery-crack-download/,,,,,"0,5",25.06.2020 18:42:23,source1
225759fd-f56b-44b2-8b50-7adfb623f675,EVERYMAKE S.R.L-EVERYMAKE BUSINESS UNIT,,,,,,https://www.crunchbase.com/organization/everymake-s-r-l-everymake-business-unit,http://www.everymake.it,,,,,"0,5",02.02.2023 1:07:17,source1
dfe4049b-9c3b-4646-af6a-0d0af994f76d,FemTech Lab,,,,,,https://www.crunchbase.com/organization/femtech-lab-f76d,https://femtechlab.com/,,,,,"0,5",23.12.2022 4:56:27,source1
948b1c5e-cd69-7509-75a8-8f715a93fa07,"Rimedion, Inc.",,,,,,https://www.crunchbase.com/organization/rimedion-inc,http://www.rimedion.com/,,,,,"0,5",31.07.2020 2:12:49,source1
a2cc1335-afec-3c83-23d1-bd9c01aa9971,Simply Smart,,,,,,https://www.crunchbase.com/organization/simply-smart,http://www.simplysmart-us.com,,,,,"0,5",17.03.2022 17:22:58,source1
4345e6e8-2f3c-b8d9-5a5f-486a2e8163f9,CNX-NET,,,,,,https://www.crunchbase.com/organization/cnx-net,http://www.cnx-net.com,,,,,"0,5",25.03.2019 20:06:18,source1
10fe92d0-0a22-451c-8e94-661f03d5f1d1,Hughes Electrical,,,,,,https://www.crunchbase.com/organization/hughes-electrical,http://hugheselectrical.com,,,,,"0,5",19.07.2022 2:45:21,source1
7c8d6647-009e-ce7c-a76f-c16dde341f4e,Andronuts,,,,,,https://www.crunchbase.com/organization/andronuts,http://andronuts.com,,,,,"0,5",12.02.2018 23:46:46,source1
ec1c6d6c-bd01-8ae1-9bd2-6c4c764d77f0,Pangea's Edge Holdings,,,,,,https://www.crunchbase.com/organization/pangeas-edge-holdings,http://www.pangeasedge.com,,,,,"0,5",13.09.2018 15:02:56,source1
2f6a9c29-6f51-64a0-dbb8-ae9b2006feeb,Cudd Energy Services,,,,,,https://www.crunchbase.com/organization/cudd-energy-services-2,http://www.cudd.com,,,,,"0,5",19.12.2022 14:34:47,source1
61f2fc61-b80b-44f8-9bb6-d85406d490a3,Gryphon Resources,,,,,,https://www.crunchbase.com/organization/gryphon-resources,https://www.gryphonresourcesinc.com/,,,,,"0,5",18.06.2020 1:36:10,source1
f61ae29a-25b3-5ae3-54bd-81d2e1c70b07,Xifra Business,,,,,,https://www.crunchbase.com/organization/xifra-business,http://www.xifra.net/,,,,,"0,5",09.01.2023 5:58:44,source1
9914eeff-90c0-4dcb-b5f3-38129d8c2d1b,"Nippon Telecommunications Electronics Co., Ltd.",,,,,,https://www.crunchbase.com/organization/nippon-telecommunications-electronics-co-ltd,http://www.nittuden.co.jp,,,,,"0,5",07.03.2023 2:59:04,source1
